date,crop,market,state,min_price,modal_price,max_price,arrival_tonnes
2026-03-08,Rice,Chennai,Tamil Nadu,2550,2880,3220,298
2026-03-15,Rice,Chennai,Tamil Nadu,2600,2940,3280,286
2026-03-22,Rice,Chennai,Tamil Nadu,2640,2990,3340,274
2026-03-01,Tomato,Chennai,Tamil Nadu,1020,1380,1760,205
2026-03-08,Tomato,Chennai,Tamil Nadu,1080,1460,1870,193
2026-03-15,Tomato,Chennai,Tamil Nadu,1140,1540,1980,182
2026-03-22,Tomato,Chennai,Tamil Nadu,1200,1620,2090,170
2026-03-01,Coconut,Kochi,Kerala,2100,2480,2900,150
2026-03-08,Coconut,Kochi,Kerala,2160,2550,2980,144
2026-03-15,Coconut,Kochi,Kerala,2220,2620,3060,138
2026-03-22,Coconut,Kochi,Kerala,2280,2690,3150,132
2026-03-01,Rice,Guwahati,Assam,2380,2710,3050,260
2026-03-08,Rice,Guwahati,Assam,2420,2760,3110,250
2026-03-15,Rice,Guwahati,Assam,2460,2810,3170,242
2026-03-22,Rice,Guwahati,Assam,2500,2860,3230,235
2026-03-01,Tomato,Guwahati,Assam,940,1280,1660,170
2026-03-08,Tomato,Guwahati,Assam,990,1360,1760,162
2026-03-15,Tomato,Guwahati,Assam,1040,1440,1860,154
2026-03-22,Tomato,Guwahati,Assam,1090,1510,1960,148
